nama_destinasi,kategori,latitude,longitude,alamat,image_url,deskripsi,
Bebek Sinjay Palupi Rungkut,makanan_berat,-7.323576856,112.7720130,"Jl. Rungkut Madya No.133, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293",https://instagram.fsub32-2.fna.fbcdn.net/v/t51.2885-15/13150990_1591140397843539_2002316286_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjU4NXg3MzIuc2RyLmYyODg1LmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=instagram.fsub32-2.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGcMQcwhC3j2ahmoR5M8hD5bFqXuElhNZvUDc86PdQL1Rc0cd00ZRIyZjNZyFsvXQM&_nc_ohc=pgxh2Ud1yxgQ7kNvwGLVr_W&_nc_gid=nj4A1YzErV8Yqp2uB17-Kg&edm=APs17CUBAAAA&ccb=7-5&ig_cache_key=MTI0NjE1NjUzMTU3MDU1MzYxNA%3D%3D.3-ccb7-5&oh=00_AfebUJJKDNK6NjSq4eKUdAwM_g6GAxe1fM6AhXRponMFiA&oe=6908D98D&_nc_sid=10d13b,,
Mr Sumo (All you can eat),makanan_berat,-7.313958119,112.7800612,"Jl. Dr. Ir. H. Soekarno No.483, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60293",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwSjbXFNjpgG7a2S2axri_G1InY7eq-rjDk7EL71jqztSvPzH0-oCx9xVpjbThXnOdZFwANiEpMKkH8bw7OCC1zIRiCtUklMMEzSpfB7_CpKpB7oe-w3Exav5SGl-0MF6BpwGIEeA=s1360-w1360-h1020-rw,,
Steak Hotel by HOLYCOW! ,makanan_berat,-7.289842274,112.6747495,"Jl. Puncak Indah Lontar II No.2, Lontar, Kec. Wiyung, Surabaya, Jawa Timur 60227",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxwb-a5Ik70NR2cg1C8ZHsWDEA73S9e2R5CRwL0103PExHZ-L_QyeQsJYDYVWPyuwV_imX4zoLsxv65CPITcDFiwfCfGpn3Pe4_xNNoA4UcDm7RtRf3jA7lEFrmosSFtzsH_l4pA=s1360-w1360-h1020-rw,,
Lontong Balap Pak Di,makanan_berat,-7.270405502,112.7828581,"Jl. Gebang Putih No.24, Gebang Putih, Kec. Sukolilo, Surabaya, Jawa Timur 60111",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSytbT7Se7nN1Ik78fRqRFtJGmm7BTX1tBwLXJGxHFVFCmn7fimBZQUZNZ3SIyMtD9Nau_cV_YZfOxpt85w_MM7o1iVKSK_Bx90mMs5Hk2Qy8eIZWBDifpfTf4VkGHTwtw7XEhnnFQ=s1360-w1360-h1020-rw,,
Spikoe resep kuno,makanan_ringan,-7.330605764,112.7741180,"Jl. Rungkut Madya No.41, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/fdc4e34b-2044-4b1e-bf75-b045d98a4f5d.jpg,,
Rawon Abah Pangat,makanan_berat,-7.255221556,112.7351434,"Jl. Raya Sedati Gede, Dabean, Pabean, Kec. Sedati, Kabupaten Sidoarjo, Jawa Timur 61253",https://lh3.googleusercontent.com/p/AF1QipOj9XqJlIaOr3ZL-UKKybkvsSoEMONZMg3OwQ0P=s1360-w1360-h1020-rw,,
Dapoer Kecombrang Surabaya,makanan_berat,-7.308722492,112.7885634,"Jl. Wonorejo Timur, Wonorejo, Kec. Rungkut, Surabaya, Jawa Timur 60297",https://lh3.googleusercontent.com/p/AF1QipPPKT7PuyO-JsLoc0hYBBoOWHkTzx8PZJNaLzGQ=s1360-w1360-h1020-rw,,
Warung Pojok Tol,makanan_berat,-7.310272,112.70989,"Jalan Gogor Tol No No.14, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229, Indonesia",https://lembaga.halal.go.id/photo/produk/2282879-foto-LontongLodeh.jpeg,,
Nasi Pecel dan Penyetan Mas Sugik,makanan_berat,-7.274348,112.732789,"Jl. Kp. Malang Kulon I No.54, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60263, Indonesia",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxTiPtPBb2d-h8kqPyZPaq7ezrYT3CKFh1WjEIAuec0wl5pOUok6CYLm2scbTlbzlpTO6Bxz0nvx_ySGDs3KZaicxq93tJFOYXnrAKjc9xl_vB1RRl5Q5LtJByDdZQCFRfm8VaLRA=s1360-w1360-h1020-rw,,
Warung Mbak Anis,makanan_berat,-7.305341,112.756994,"Jl. Jagir Wonokromo No.316b, Sidosermo, Kec. Wonocolo, Surabaya, Jawa Timur 60239, Indonesia",https://lembaga.halal.go.id/photo/produk/2055447-foto-NasiPecelPeyek.jpeg,,
Savira Es Teler Sultan,makanan_ringan,-7.221754,112.7635,,,,Dani
Es Cao Original Pak Agus,makanan_ringan,-7.223398,112.758755,,,,
Bakaran P. Dhe,makanan_ringan,-7.232351,112.76381,,,,
Warung Bu Minati,makanan_berat,-7.286154,112.786137,,,,
Warung Nabila,makanan_ringan,-7.316654,112.722865,,,,
Es Cincau Hitam Bu Hariati,makanan_ringan,-7.251476,112.721307,,,,
JEVRE Drink,makanan_ringan,-7.253048,112.761308,,,,
Depot Murah Meriah,makanan_berat,-7.274062,112.727389,,,,
Aneka Bakaran Wawa,makanan_ringan,-7.287232,112.696398,,,,
Table Toast ,makanan_berat,-7.265946,112.796152,,,,
Kampung Kecil Jemursari,makanan_berat,-7.317413,112.747653,,,,
Sate Asin Garuda,makanan_berat,-7.280941,112.746563,,,,
Smesta Cafe,makanan_berat,-7.259099,112.783271,,,,
Layar Seafood Manyar Kertoarjo,makanan_berat,-7.143136,112.766418,,,,
Burger Up Dharmahusada,makanan_ringan,-7.148586,112.793884,,,,
Depot Terasa Nikmat,makanan_berat,-7.276346,112.755779,,,,
Es Kacang ijo Man Men,makanan_ringan,-7.266097,112.728481,,,,
Ibu Pertiwi Bakmitiam,makanan_berat,-7.326785,112.788231,,,,
Tahu Telor Pak Jayen Pusat,makanan_berat,-7.268097,112.774744,,,,
Doux Butter,makanan_ringan,-7.265674,112.796103,,,,
Arung Senja,makanan_ringan,-7.320337,112.721903,,,,
Kedai Tuan Roemah,makanan_berat,-7.263176,112.753382,,,,
Warung Bu Yeni,makanan_berat,-7.2520724,112.7687264,,,,
Warung Taburai - Mulyosari,makanan_berat,-7.264420074,112.7959913,,,,
Nasi Goreng Kambing Bin Ali,makanan_berat,-7.267908066,112.7964132,,,,
Nasii Goreng Jawa Cak Ali,makanan_berat,-7.268151133,112.7961544,,,,
Ayam Bakar Pak 'D Mulyosari,makanan_berat,-7.270387319,112.7968816,,,,
Depot Bu Rudy Dharmahusada,makanan_berat,-7.267151383,112.7701755,,,,
Warung Roso Joyo,makanan_berat,-7.2766466,112.6612493,"Jalan Dukuh, Jalan Kuwukan, Jl. Lontar Gg. I No.36, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60217, Indonesia",,,
Depot Tria,makanan_berat,-7.3054012,112.6503557,"Jl. Sepat Lidah Kulon No.246, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213, Indonesia",,,
Bon Bon,makanan_ringan,-7.271623921,112.7483017,"Jl. Raya Gubeng No.46, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281, Indonesia",,,
Es Kuwut Bali,makanana_ringan,-7.271623921,112.7687746,"Depan Gapura, Gg. Kemuning II, Bulak Banteng, Kec. Kenjeran, Surabaya, Jawa Timur 60129, Indonesia",,,
Es Pisang Ijo Pallu Butung,makanan_ringan,-7.3173555,112.7468281,"Jl. Margorejo Indah Utara, Margorejo, Kec. Wonocolo, Surabaya, Jawa Timur 60238, Indonesia",,,
Bentuman,makanana_ringan,-7.3434744,112.7695238,"Jl. Raya Taman Asri No.14, Wadungasri, Kec. Waru, Kabupaten Sidoarjo, Jawa Timur 61256, Indonesia",,,
Ayam Bakar Wong Solo Rungkut Madya,makanan_berat,-7.331050693,112.77323,,,,
Lapis Kukus Pahlawan - Keputih,oleh_oleh,-7.290405839,112.7961589,"Jl. Arief Rahman Hakim No.32B, Keputih, Kec. Sukolilo, Surabaya, Jawa Timur 60111",,,
Pusat Oleh Oleh Khas Surabaya,oleh_oleh,-7.267355995,112.7700856,"Jl. Dharmahusada No.144, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",,,
Panen Raya,oleh_oleh,-7.304872273,112.7618102,"Jl. Raya Nginden No.88 B, Baratajaya, Kec. Gubeng, Surabaya, Jawa Timur 60284",,,
Toko Oleh Oleh Panen Raya,oleh_oleh,-7.258628934,112.7396334,"Jl. Genteng Besar No.77 A, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60275",,,
Pusat Oleh-oleh Surabaya By.delyla catering,oleh_oleh,-7.258389028,112.739263,"Jl. Genteng Besar No.65-C, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60275",,,
Wisata Rasa Dharmahusada,oleh_oleh,-7.267989295,112.7712152,"Jl. Dharmahusada No.160a, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60271",,,
Bogajaya - Genteng Besar,oleh_oleh,-7.258747403,112.7399624,"Jl. Genteng Besar No.69, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60275",,,
Wisata Rasa Basuki Rahmat,oleh_oleh,-7.267522953,112.7410696,"Jl. Basuki Rahmat No.72, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262",,,
Toko oleh-oleh Surabaya Risma1,oleh_oleh,-7.24257377,112.7978966,"Jalan Sukolilo Sukorejo No.4, Sukolilo Baru, Kec. Bulak, Surabaya, Jawa Timur 60122",,,
ATAP RASA - Pusat Oleh-Oleh Khas Surabaya & Jawa Timur,oleh_oleh,-7.336174149,112.7297741,"Jl. Ahmad Yani No.243, Siwalankerto, Kec. Wonocolo, Surabaya, Jawa Timur 60236",,,
Bogajaya Merr (221line),oleh_oleh,-7.296226958,112.7821873,"Jl. Dr. Ir. H. Soekarno No.221, Semolowaru, Kec. Sukolilo, Surabaya, Jawa Timur 60119",,,
Pusat Oleh Oleh Khas Surabaya dan Jawa Timur - CRS,oleh_oleh,-7.287229309,112.7714944,"Jl. Manyar Tirtoyoso No.83 Manyar Sabrangan, Timur 60116, Jawa, Kec. Mulyorejo, Surabaya, Jawa Timur 60116",,,
Pusat Oleh - Oleh Keranjang Kenangan,oleh_oleh,-7.33782866,112.7296689,"Jl. Ahmad Yani No.263, Siwalankerto, Kec. Wonocolo, Surabaya, Jawa Timur 60234",,,
Toko Noer Raya,oleh_oleh,-7.306840119,112.780862,"Jl. Dr. Ir. H. Soekarno No.31, Medokan Semampir, Kec. Sukolilo, Surabaya, Jawa Timur 60115",,,
TOKO PONDOK OLEH-OLEH,oleh_oleh,-7.320656078,112.7993498,"Jl. Medayu Utara V No.52, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295",,,
Oleh Oleh Haji dan Umroh Nabawi,oleh_oleh,-7.250464318,112.7648222,"Jl. Kapas Krampung No.200, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60134",,,
Wisata Rasa Jemursari,oleh_oleh,-7.319933768,112.7484518,"Jl. Raya Jemursari No.164, Jemur Wonosari, Kec. Tenggilis Mejoyo, Surabaya, Jawa Timur 60237",,,
Oleh-Oleh Surabaya (Toko Risma 2),oleh_oleh,-7.242657035,112.7981077,"Jl. Sukolilo No.2B IB, Sukolilo Baru, Kec. Bulak, Surabaya, Jawa Timur 60122",,,
Oleh-Oleh Khas Surabaya Honest,oleh_oleh,-7.332345,112.7688563,"Jl. Raya Rungkut Tengah No.26 A, Rungkut Tengah, Kec. Gn. Anyar, Surabaya, Jawa Timur 60293",,,
TOKO LESTARI 2 (PUSAT OLEH OLEH SURABAYA CAKZIN),oleh_oleh,-7.238971618,112.7952229,"Jl. Raya Pantai Lama No.23, Kenjeran, Kec. Bulak, Surabaya, Jawa Timur 60123",,,
Lapis Kukus Pahlawan Gubeng 2 - Oleh oleh khas Surabaya,oleh_oleh,-7.265243809,112.7519481,"Jl. Stasiun Gubeng, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272",,,
Toko Anyar Camilan Oleh-Oleh Surabaya,oleh_oleh,-7.28443153,112.754677,"Jl. Pucang Anom No.48, Pucang Sewu, Kec. Gubeng, Surabaya, Jawa Timur 60283",,,
