nama_destinasi,kategori,latitude,longitude,alamat,image_url,deskripsi
Mall Pasar Atom,mall,-7.2417083,112.7439575,"Jl. Bunguran No.45, Bongkaran, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60161",https://kabarbisnis.com/images/picture/201805/1331-pasar_atum.jpg,"Pasar Atom merupakan pusat perbelanjaan dengan ciri khas, yaitu para pengunjung masih dapat merasakan seni tawar menawar antara penjual dan pembeli pada saat berbelanja. "
Darmo Trade Center (DTC),mall,-7.302084,112.735917,"Jl. Jagir Wonokromo, Jagir, Kec. Wonokromo, Surabaya, Jawa Timur 60242",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9d9809c9-722c-4020-be43-8d96ec17d7a9,Darmo Trade Center (DTC) adalah salah satu pusat perbelanjaan di Surabaya dengan penggabungan konsep pasar tradisional dan modern
Museum Olahraga Surabaya,non_kuliner,-7.2867947,112.7310405,"Jl. Indragiri No.6, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60241",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9d92650d-cd90-4f8f-a063-6c15a76ed75b,"Museum ini menyimpan koleksi-koleksi Atlet Surabaya yang terbagi menjadi tiga jenis yaitu koleksi historika (koleksi yang diperoleh dari hasil temuan, hasil escavasi atau bukti materil bersejarah), koleksi heraldika (tanda penghargaan atau jasa, kepangkatan, lambang atau logo), dan koleksi teknologika terkait benda dengan unsur teknolog"
Surabaya Town Square (SUTOS),mall,-7.293526,112.732124,"Jl. Hayam Wuruk No.6, RT.005/RW.11, Sawunggaling, Kec. Wonokromo, Surabaya, Jawa Timur 60242",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9998b6ee-9795-4bf8-b9de-aefa39da4365,"Surabaya Town Square (Sutos) merupakan salah satu mall di Surabaya selatan dengan konsep semi outdoor, menyediakan berbagai pilihan kuliner, fasilitas, dan event-event pop up market/bazaar."
Perpustakaan Bank Indonesia,non_kuliner,-7.287466,112.730185,"Jl. Taman Mayangkara No.6, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60241",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9af3fe46-e435-4537-baac-1a507478eb63,Perpustakaan Bank Indonesia terdiri dari Perpustakaan Kantor Pusat Bank Indonesia (KPBI) yang berada di bawah pengelolaan BI Institute dan Perpustakaan Kantor Perwakilan (KPw) Bank Indonesia yang berada di seluruh Kantor Perwakilan.
BG Junction,mall,-7.2553559,112.7337931,"Jl. Bubutan No.1-7, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9d980fe1-085d-4f88-b565-38cba6719652,"BG Junction Surabaya adalah sebuah pusat perbelanjaan yang terletak di jantung kota Surabaya, tepatnya di kawasan Jalan Bubutan. Mall ini menawarkan pengalaman berbelanja yang nyaman dengan berbagai pilihan toko fashion, elektronik, hingga kebutuhan sehari-hari."
Gelora Pancasila dan Lapangan THOR,non_kuliner,-7.2870625,112.7299574,"Jl. Patmosusastro No.12, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60256",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9ad63514-4159-472b-b09b-643dce8e1780,"Gelora Pancasila yang dibangun pada tahun 1965 merupakan gelanggang olahraga dengan berbagai fasilitas, terdiri atas lapangan indoor, trek lari, serta lapangan thor. Selain itu, terdapat Museum Olahraga di area Gelora Pancasila yang menyimpan berbagai koleksi para atlet di Surabaya."
Gedung Nasional Indonesia & Dr. Soetomo Museum,non_kuliner,-7.2508131,112.7354375,"Jl. Bubutan No.85-87, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",https://direktori.vokasi.unair.ac.id/wp-content/uploads/2023/06/11-GNI.jpeg,"Gedung Nasional Indonesia & Dr. Soetomo Museum ditetapkan sebagai bangunan cagar budaya sejak tahun 1996 dan sejak tahun 2017 di GNI terdapat Museum Dr. Soetomo yang diresmikan oleh Walikota Tri Risma Harini. Gedung ini merupakan museum khusus yang menampilkan riwayat hidup Dr. Soetomo, tokoh pergerakan sekaligus salah satu pendiri organisasi Boedi Oetomo."
Monumen Tugu Pahlawan dan Museum Sepuluh Nopember,non_kuliner,-7.2458330422657,112.7378153801,"Jl. Pahlawan, Alun-alun Contong, Kec. Bubutan, Surabaya, Jawa Timur 60174",https://tiketwisata.surabaya.go.id/storage/tour/monumen-tugu-pahlawan_1680340884.jpeg,"Monumen Tugu Pahlawan dibangun untuk mengenang peristiwa bersejarah yang terjadi pada 10 November 1945, ketika pertempuran besar antara pasukan Indonesia dan pasukan Sekutu di Surabaya. Kemudian, kejadian tersebut dikenal sebagai ""Pertempuran 10 Nopember"" menjadi simbol perjuangan dan semangat kemerdekaan Indonesia. Di sebelah monumen, terdapat Museum Sepuluh Nopember, berisi koleksi sejarah peristiwa-peristiwa penting dalam perjuangan kemerdekaan di Surabaya."
Makam Ereveld Kembang Kuning,non_kuliner,-7.282948,112.727548,"Jl. Kembang Kuning Makam Atas No.1, Pakis, Kec. Sawahan, Surabaya, Jawa Timur 60256",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9f3e9ca8-e5dd-42db-a399-315e7a818e6d,"Sebuah pemakaman perang di Surabaya, mencakup warga sipil dan prajurit bekas Tentara Kerajaan Hindia Belanda. Pada tengah pemakaman, terdapat monumen perwira laut untuk memperingati Pertempuran Laut Jawa pada 27 Februari 1942."
Pos Bloc Surabaya,non_kuliner,-7.242712015,112.7375157,"Jl. Kebon Rojo, Krembangan Sel., Kec. Krembangan, Surabaya, Jawa Timur 60175",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9d926b34-9dfc-458b-a835-e2cc2ddb7df3,"Gedung Kantor Pos Kebonrojo ini dibangun pada tahun 1926 berdasarkan perancangan oleh G.P.J.M.Bolsius dari Departemen Burgerlijke Openbare Werken (BOV) Batavia. Sebelum menjadi kantor pos, gedung ini digunakan sebagai Kantor Kabupaten Surabaya"
Royal Plaza,mall,-7.3089332,112.7348904,"Jl. Ahmad Yani No.16-18, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243, Indonesia",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9d9806ea-ee50-4c3f-b647-1b0631ec580d,"Royal Plaza Surabaya adalah pusat perbelanjaan modern yang menyediakan berbagai pilihan belanja dari brand internasional hingga lokal, pilihan kuliner mulai dari makanan khas Indonesia hingga hidangan internasional, serta fasilitas hiburan."
Taman Mayangkara,non_kuliner,-7.306994,112.733335," Wonokromo, Surabaya, East Java 60243",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9998aa78-e722-41ed-8269-4bad0aeac7e2,"Taman Mayangkara berisi Monumen Mayangkara dan dilengkapi dengan fasilitas publik, seperti lapangan basket dan sepak bola."
Kampung Lawas Maspati,non_kuliner,-7.247344,112.73394,"Jl. Maspati Gg. VI, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/ibenews/2023/10/WhatsApp-Image-2023-10-21-at-1.25.12-PM.jpeg,"Kampung Lawas Maspati adalah destinasi wisata tematik yang memadukan sejarah, budaya, dan lingkungan khas masa lalu."
Bebek Palupi Rungkut,non_kuliner,-7.232666,112.743821,"Jl. Rungkut Asri Tengah No.10, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293, Indonesia",https://sofiaabdullah.com/wp-content/uploads/2022/04/20220130_1021344904293542381636307.jpg?w=768,"Bebek Palupi Rungkut adalah sebuah rumah makan bebek goreng yang populer di Surabaya, terletak di kawasan Rungkut. Tempat makan ini terkenal dengan bebek goreng dan bakarnya yang menggunakan bumbu kuning meresap, kulit renyah, dan disajikan dengan sambal pedas. "
Siropen (pabrik limun dan sirup telasih),oleh_oleh,-7.2373207,112.737195,"Jl. Mliwis No.5, Krembangan Sel., Kec. Krembangan, Surabaya, Jawa Timur 60175",https://assets.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/radarsurabaya/2022/12/ok_surabayapedia-Pabrik-Siropen.jpg,"Pabrik Sirup Siropen memilik nama lain, yaitu Perusahaan Sirup Telasih berada di kawasan Kota Tua Surabaya. Pabrik ini merupakan pabrik sirup pertama di Indonesia yang ada sejak tahun 1923 dengan arsitektur bangunan bergaya Indische Empire Style. Pabrik ini Bernama pabrik limun dan sirup “telasih” J.C. Van Drongelen & Hellfach."
Kota Lama Surabaya,non_kuliner,-7.23607432,112.7373975,"Jl. Rajawali Jl. Jembatan Merah, Kota Lama, Kec. Krembangan, Surabaya, Jawa Timur",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/218/2024/07/16/SURYANTO-WISATA-KOTA-LAMA-7-947757994.jpg,"Kota Lama Surabaya lebih dari sekadar kisah tentang terbentuknya Surabaya sebagai kota pelabuhan dan perdagangan. Kota Lama Surabaya juga bermakna kota multikultural yang dihuni berbagai etnik/bangsa dari berbagai belahan dunia. Kota Lama Surabaya juga menjadi latar utama terjadinya peristiwa pemicu pertempuran 10 November 1945, yang lantas abadi dalam julukan Kota Pahlawan."
Masjid Agung Sunan Ampel,non_kuliner,-7.230335,112.742906,"Jl. Ampel Masjid No.53, Ampel, Kec. Semampir, Surabaya, Jawa Timur 60151",https://www.rumah123.com/seo-cms/assets/large_Masjid_Ampel_Surabaya_Bukti_Penyebaran_Islam_di_Jawa_90b7d01e1c/large_Masjid_Ampel_Surabaya_Bukti_Penyebaran_Islam_di_Jawa_90b7d01e1c.jpg,"Daya Tarik wisata religi Masjid dan Makam Sunan Ampel adalah tempat peziarahan. Masjid Ampel ini dibangun untuk menghormati Sunan Ampel sebagai salah seorang wali penyebar Agama Islam di Pulau Jawa. Beliau adalah putra Ali Rachmatullah, kemudian menjadi Raden Rachmat yang akhirnya disebut sebagai Sunan Ampel. Beliau wafat pada tahun 1481 dan dimakamkan di sebelah kanan Masjid Ampel. Masjid Ampel banyak dikunjungi sebagai destinasi wisata religi bagi wisatawan muslim pada umumnya dari dalam maupun luar negeri. Bentuk bangunannya juga masih terjaga hingga kini."
Gedung Internatio,non_kuliner,-7.2358403784658,112.73711539986,"QP7P+MR9, Krembangan Sel., Kec. Krembangan, Surabaya, Jawa Timur 60175",https://wisataman.wordpress.com/wp-content/uploads/2013/01/wpid-dsc001471.jpg?w=1560,"Gedung Internatio (Internatio Willemsplein) dahulu digunakan sebagai kantor Internationale Crediet-en Handels-Vereeniging Rotterdam atau Perkumpulan Kredit dan Perdagangan Internasional Rotterdam. Dibangun pada tahun 1929 dan dikerjakan oleh biro arsitek AIA (Algemeen Ingenieurs en Architecten Bureau), gedung ini kemudian dikuasai pasukan sekutu setelah mendarat di Pelabuhan Tanjung Perak."
Gedung PTPN I Regional 4,non_kuliner,-7.237955,112.73472,"Jl. Merak No.1, Krembangan Sel., Kec. Krembangan, Surabaya, Jawa Timur 60175",https://www.eastjava.com/tourism/surabaya/images/gallery/ptpn_building/ptpn-11-001.jpg,"Gedung bersejarah yang kini menjadi kantor PT. Perkebunan Nusantara XI pada awalnya adalah milik HVA (Handels Vereeniging Amsterdam/Asosiasi Pedagang Amsterdam). Kala itu di Indonesia, HVA menangani kegiatan ekspor gula ke luar negeri. Gedung HVA mulai dibangun pada tahun 1920 hingga 1921 dan diresmikan pada tanggal 18 April 1925."
De Javasche Bank (Museum Bank Indonesia),non_kuliner,-7.235292,112.73672,"Jl. Garuda No.1, Krembangan Sel., Kec. Krembangan, Surabaya, Jawa Timur 60175",https://statik.tempo.co/data/2022/06/15/id_1117688/1117688_720.jpg,"De Javasche Bank mengusung konsep Neo-Renaissance yang meliliki ciri khas seperti unsur simetris. Bangunan seluas 1000 meter persegi ini sebenarnya adalah hasil pugaran pada tahun 1910. Difungsikan pertama kali pada tanggal 14 September 1829, pemerintah Hindia Belanda memutuskan untuk membangun gedung baru di tempat yang sama dengan alasan modernisasi. Bangunannya didesain lebih ramah terhadap iklim tropis di Indonesia. Setelah De Javasche Bank dinasionaliasi oleh pemerintah pada tahun 1951, gedung ini menjadi kantor Bank Indonesia perwakilan Surabaya pada tahun 1953 hingga 1972. Lalu, pada 27 Januari 2012, gedung tiga lantai milik Bank Indonesia ini ditetapkan sebagai cagar budaya. Kini, masyarakat yang ingin melihat jejak perbankan di Surabaya bisa berkunjung ke sana secara gratis. Letaknya pun mudah dijangkau dengan kendaraan pribadi maupun transportasi umum."
Jatim International Expo(JIE) Convention Exhibition,non_kuliner,-7.318212,112.731929,"Jl. Ahmad Yani No.99, Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur 60234",https://venuemagz.com/wp-content/uploads/2017/04/venuemagz-20151015170247-800x533_c.jpg,"Gedung yang semula bernama Jatim International Expo, dan kini dikenal sebagai JX International, merupakan gedung konvensi dan ekshibisi terbesar di Indonesia Timur dengan luas area pameran lebih dari 5000 m2 serta ketinggian atap/plafon hingga 15 m. Sejak tahun 2011, JX International telah dilengkapi dengan beberapa fungsi ruang tambahan, di antaranya ruang meeting, kafe di main lobby, dan area perkantoran di basement. Sejak mengganti merek, jumlah event di tempat ini bertambah hingga 40%, rutin menggelar berbagai acara besar seperti BUMD Expo, Pameran Kids and World, dan Pameran Haji dan Umrah, serta sering menjadi lokasi untuk seminar, lomba-lomba, job fair, festival musik, hingga pameran produk fashion, makanan, buku, perumahan dan apartemen, dan lain-lain."
Panti Asuhan Don Bosco,non_kuliner,-7.256858,112.719772,"Jl. Tidar No.115, Petemon, Kec. Sawahan, Surabaya, Jawa Timur 60252",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9af3ff0e-1583-4770-9a10-2f23cfb6f4b5,"Yayasan Don Bosco didirikan oleh G.J ter Veer pada tahun 1927. Panti asuhan Don Bosco awalnya berada di Jl. Ngemplak, hingga pada tahun 1937 pindah ke Jl. Tidar sampai sekarang. Panti asuhan menjadi bagian dari peristiwa bersejarah di Surabaya. Sempat menjadi gudang senjata pada saat kependudukan Jepang, hingga pada September 1945, arek-arek Suroboyo menyerbu gedung Don Bosco untuk merebut senjata milik kesatuan Jepang, Dai 10360 Butai Kaisutiro."
Ciputra World Mall Surabaya (CIWO),mall,-7.293017,112.717147,"Jl. Mayjen Sungkono No.89, Gn. Sari, Kec. Dukuhpakis, Surabaya, Jawa Timur 60225",https://kfmap.asia/storage/thumbs/storage/photos/ID.SRB.RT.CWM/ID.SRB.RT.CWM_1.jpg,"Ciputra World Surabaya berlokasi di CBD Mayjen Sungkono Surabaya, dibangun dengan konsep Superblock yang berdiri diatas lahan seluas 9 Hektar akan menjadi salah satu superblock terbesar di Indonesia.Superblock yang terdiri dari Mall Ciputra World, Ciputra World Hotel, Skyloft-SOHO, dan The Voila Apartment melengkapi Ciputra World sebagai fungsi entertaining, perhotelan, perkantoran, dan hunian."
Museum Pusat Angkatan Laut,non_kuliner,-7.2218125,112.7400625,"Koarmada II, Surabaya, Jawa Timur 60154",https://aset.indonesiadefense.com/wp-content/uploads/2023/09/Musem-Pusat-TNI-AL-.jpeg,"Museum Pusat Angkatan Laut yang diresmikan pada 11 September 2023 ini berlokasi diatas lahan seluas 3,2h dan berada di ujung utara kota Surabaya. Museum pintar ini dirancang dengan menggunakan teknologi 4.0. dan terdapat ruang terbuka hijau dengan konsep yang teduh dan asri. Museum ini juga menawarkan pengalaman interaktif, simulasi, dan edukatif dengan berbagai koleksi yang menarik."
Pelangi Park,non_kuliner,-7.327315645,112.7312349,"Jl. Ahmad Yani No.138, Gayungan, Kec. Gayungan, Surabaya, Jawa Timur 60235",https://surabayaasik.com/wp-content/uploads/2025/07/Taman-Pelangi-Surabaya-Destinasi-Wisata-Penuh-Warna-di-Jantung-Kota-Pahlawan-Foto-static.promediateknologi.id_.jpg,Disebut sebagai Taman Pelangi karena keindahan lampu warna-warni yang terpasang di instalasi balok yang menyerupai setengah daun yang berkelok yang berada di tengah-tengah taman.
Jamboree Playland,non_kuliner,-7.3198122,112.7187174,Ketintang Madya VII No.4,https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9dbc6dca-8668-4ace-803a-0072a0da7bb5,"Jamboree Playland merupakan tempat hiburan baru di Kota Surabaya yang cocok untuk dijadikan destinasi berlibur bersama anak dan keluarga. Adapun fasilitas yang tersedia antara lain Kolam renang Dewasa dengan kedalaman 125 cm, kolam renang anak-anak dengan ukuran 30 cm dan 50 cm, Taman Sensorik, toilet dan ruang ganti untuk pria, wanita dan disabilitas."
Lagoon Avenue Mall Sungkono,mall,-7.289699,112.704489,"Jl. KH Abdul Wahab Siamin Surabaya No.Kav. 9-10, Putat Gede, Kec. Dukuhpakis, Surabaya, Jawa Timur 60225",https://surabayaasik.com/wp-content/uploads/2025/10/Lagoon-Avenue-Mall-Sungkono-Foto-Tripadvisor.jpg,"Lagoon Avenue Mall Sungkono (LAVE Mall)adalah Lifestyle Mall yang terletak di kawasan superblok Grand Sungkono Lagoon dengan tema unsur alam di sekitarnya. Atap skylight akan membawa nuansa outdoor ke dalam ruangan, dan kafe terapung, di mana orang dapat menikmati makan dengan pemandangan laguna."
Trans Icon Mall Surabaya,mall,-7.3386863,112.7287286,"Jl. Ahmad Yani No.260, Siwalankerto, Kec. Wonocolo, Surabaya, Jawa Timur 60235",https://transfashionindonesia.com/wp-content/uploads/2023/11/Trans-Icon-Mall-Surabaya_01.jpg,"Trans Icon Mall Surabaya (disingkat TIM/TIMS) adalah pusat perbelanjaan yang terletak di superblok The Trans Icon. Mal ini terdiri dari 4 lantai. Di mall ini terdapat wahana bermain salju Trans Snow World yang terletak di lantai 4. Selain itu, mal ini ditempati oleh berbagai penyewa antara lain Metro Department Store, Transmart, Cinema XXI, Oh! Some, dan masih banyak lagi. Trans Icon Mall Surabaya merupakan family mall yang berkonsep untuk menyediakan seluruh keperluan keluarga dalam satu tempat."
Museum Loka Jala Crana,non_kuliner,-7.227185,112.718997,"Akademi TNI Angkatan Laut, Jl. Moro Krembangan, Bumimoro, Kec. Krembangan, Surabaya, Jawa Timur 60178",https://lapispahlawan.co.id/uploads/6/2023-11/museum_loka_jala_crana.jpg,"Museum TNI AL Loka Jala Crana (sebelumnya bernama Museum Akabri Laut) berdiri pada tanggal 19 September 1969. Pada tanggal 10 Juli 1973, Museum Akabri Laut berubah nama menjadi Museum TNI Angkatan Laut. Dan akhirnya pada 6 Oktober 1979 menjadi Museum Loka Jala Crana. Loka Jala Crana berarti tempat untuk menyimpan, mengabadikan dan menyajikan peralatan atau sarana yang dipergunakan oleh TNI Angkatan Laut. Di area Museum Loka Jala Crana juga terdapat Planetarium yang semula difungsikan sebagai sarana pembelajaran ilmu astronomi bagi Taruna Angkatan Laut. Namun seiring berjalannya waktu Planetarium dibuka untuk umum sejak tahun 1973 hingga sekarang. Gedung Planetarium ini merupakan salah satu bangunan Cagar Budaya."
Kampung Hijau Jambangan,non_kuliner,-7.323424,112.715288,"MPXR+J4H, Jalan, Jagir, Wonokromo, Surabaya, East Java 60244",https://lh6.googleusercontent.com/bWlbZWAjGr_XJqV9BDSbYyWOond_CJotd6B1OW3vO8i2x4lsG_QNgu8S4P8F72HEXt1M-Z5zuUXdKlBzthKLqmTRRa2uU83FyV2uYWexOeG8tUth0XTWiaPA6YPOS4bOx86jTgBrniZ0,"Kampung Hijau Jambangan mempunyai keunikan. Seperti nama Jambangan yang berarti tempat bunga atau pot, filosofi ini sesuai dengan kondisi tempat tersebut yakni indah dan menarik. Di kampung ini wisatawan berkesempatan melihat berbagai kegiatan warga seperti pengolahan sampah, diawali dengan pemisahan sampah organik dan nonorganik. Sampah organik diolah menjadi kompos, sedangkan non-organik berupa plastik diolah kembali menjadi tas, pot bunga, payung, jaket dan souvenir. Warga memiliki 3 komposter, dapat menampung sampah sekitar 200-300 KK. Tak hanya limbah oraganik dan non-organik yang dikelola namun juga limbah air melalui permurnian"
Museum Nahdlatul Ulama,non_kuliner,-7.33831,112.7237836,"Jl. Gayungsari Bar. X No.11, Menanggal, Kec. Gayungan, Surabaya, Jawa Timur 60234","https://i1.wp.com/inisurabaya.com/wp-content/uploads/2019/06/museum-NU.jpg?resize=768,472","Museum Nahdlatul Ulama (NU) di Surabaya, yang diresmikan oleh K.H. Abdurrahman Wahid pada tahun 2004 dan berlokasi strategis dekat Masjid Nasional Al-Akbar, merupakan etalase sejarah penting yang mendokumentasikan perjalanan organisasi Islam terbesar di Indonesia serta peran sentral ulama dalam perjuangan bangsa. Museum ini memiliki koleksi yang terbagi dalam dua lantai, di mana lantai dasar menyajikan Galeri Walisongo yang mengulas penyebaran Islam Nusantara dan potret para pendiri NU, sementara lantai atas memamerkan berbagai artefak bersejarah, dokumen, dan benda peninggalan penting seperti tongkat K.H. Abdul Wahab Chasbullah, menjadikannya destinasi edukatif yang kaya akan nilai kebangsaan dan spiritual."
Supermal Pakuwon Indah dan Pakuwon Trade Center (PTC),mall,-7.293435,112.698945,"Jl. Raya Lontar No.2, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60123",https://cdn1-production-images-kly.akamaized.net/DMVg4nMRaaBLN7mjatOY940W4b4=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/3032175/original/066925200_1579929835-PKW-MallCom-02PM-Gallery01.jpg,"Sebagai salah satu pusat perbelanjaan dan hiburan di kawasan terpadat di Surabaya, Pakuwon Mall awalnya bernama Supermal Pakuwon Indah dan berdiri pada tahun 2003 di atas lahan seluas 30 Ha. Pakuwon Mall menyediakan one stop place yang menawarkan kehidupan modern termasuk pusat perbelanjaan, berbagai pilihan tempat makan, dan hiburan untuk keluarga."
Masjid Nasional Al Akbar,non_kuliner,-7.3366141,112.7151806,"Jl. Masjid Al-AkbarTimur No.1, Pagesangan, Kec. Jambangan, Surabaya, Jawa Timur 60233",https://asset.kompas.com/crops/7FThLNHA3e2mKaybRH3z6uAJKa8=/1x0:982x654/750x500/data/photo/2023/03/28/642249338df4c.jpg,"Masjid Al Akbar Surabaya (MAS) menjadi salah satu potret sosok masjid yang menjadi pilar aktivitas sosial. Masjid itu menjadi masjid terbesar di Indonesia, yang mendampingi sekaligus melengkapi masjid yang dimiliki Indonesia sebelumnya, Masjid Istiqlal Jakarta. Masjid Al Akbar berdiri di atas lahan seluas 11.2 hektar dan mulai dibangun pada 4 Agustus 1995-ditandai peletakan batu pertama oleh wakil presiden Try Sutrisno. Pada 20 November 2000 masjid itu diresmikan Presiden KH Abdurrahman Wahid dan mampu menampung 30.000 jama’ah. Pemilihan 10 November sebagai hari peresmian karena merupakan identitas hari jadi Kota Surabaya sekaligus Hari Pahlawan."
Monumen Jalesveva Jayamahe,non_kuliner,-7.195475,112.739521,"Armada Timur Ujung, Ujung, Kec. Semampir, Surabaya, Jawa Timur 60155",https://lapispahlawan.co.id/uploads/2/2021-08/museum-jalasveva-jayamahe-surabaya.jpg,"Monumen Jalasveva Jayamahe (MONJAYA) berarti “di lautan kita jaya” diresmikan pada tahun 1995. Monumen ini menggambarkan sosok Perwira TNI AL berbusana Pakaian Dinas Upacara (PDU) lengkap dengan pedang kehormatan yang sedang menatap ke arah laut, siap menantang gelombang dan badai di lautan. Hal ini merepresentasikan Angkatan Laut Indonesia siap Berjaya. Patung setinggi 30,6m ini berdiri di atas bangunan museum."
Surabaya North Quay,non_kuliner,-7.19709,112.732303,Terminal Penumpang Gapura Surya Nusantara Lt. 3,https://assets.pikiran-rakyat.com/crop/0x0:0x0/720x0/webp/photo/2025/02/26/2345226471.jpg,"Berada di lantai 3 area pelabuhan Pelindo 3 Surabaya North Quay (SNQ) beroperasi sejak tahun 2016. SNQ menyuguhkan wisata bertema maritim. Keindahan sunset juga bisa dinikmati dari sini dengan suguhan pemandangan Selat Madura, Jembatan Suramadu, serta aktivitas lalu – lalang kapal di pelabuhan Tanjung Perak. Selain itu, pengunjung juga bisa berwisata kuliner, membeli oleh-oleh serta menikmati sunset di fasilitas Teras Tepi Laut dengan membayar Rp 50.000 untuk ditukar dengan voucher makanan / minuman."
Bukit Darmo Golf,play,-7.289185,112.685052,"Jl. Bukit Darmo Golf No.2 BLOK G, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60226",https://tugujatim.id/wp-content/uploads/2025/01/bukit_darmo_golf-1140x570.jpg,"Bukit Darmo Golf (BDG) adalah lapangan golf kejuaraan 18 hole (Par 72) yang berlokasi strategis di Surabaya Barat, didesain oleh arsitek golf ternama Jack Nicklaus II. Lapangan ini menawarkan tantangan yang menarik bagi semua level pemain berkat desainnya yang variatif, didominasi oleh fairway lebar dan green yang dijaga oleh danau serta bunker. BDG menyediakan fasilitas lengkap berstandar internasional, termasuk Aquatic Driving Range dengan 80 bay yang menghadap ke danau buatan dan sekolah golf profesional. Selain itu, Club House bergaya Mediterania dilengkapi dengan restoran dan Golfer Terrace yang menyajikan hidangan lokal hingga internasional dengan pemandangan lapangan hijau, menjadikannya destinasi sempurna untuk olahraga sekaligus relaksasi."
Golf Graha Family,play,-7.29576,112.6855985,"Jl. Raya Golf Graha Famili, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60277",https://www.golfgraha.com/assets/img/about3.jpg,"Golf Graha Family berstandar internasional dengan lokasi yang sangat strategis yaitu berada dekat dengan kompleks perumahan dan pusat perbelanjaan. Dibangun pada tahun 1995, Golf Graha Family memiliki 18 hole dengan par 72 dan panjang 6.210 meter didukung oleh deretan pohon palem, sungai, danau, kontur lahan berbukit dan berlembah, bunker beragam ukuran, dan beberapa jembatan serta pemandangan yang asri."
Taman Hutan Raya Balasklumprik,non_kuliner,-7.329665,112.689062,"Jl. Balas Klumprik, Balas Klumprik, Kec. Wiyung, Surabaya, Jawa Timur 60222","https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,f_auto,q_auto:best,w_640/v1572513260/povcttjlbge5gy4slqof.jpg","Taman Hutan Raya Balas Klumprik merupakan area publik yang bisa digunakan untuk berjalan-jalan ataupun melepas penat setelah bekerja. Hutan Kota Balas Klumprik memiliki area seluas 4,3 hektare yang terdiri dari area perkemahan, perairan, hingga area taman."
Supermall Surabaya Convention Center (SSCC),mall,-7.289835,112.673583,"Level 1, Pakuwon Trade Centre, Jl. Mayjend. Jonosewojo No.2, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227",http://ttgmice.2017.ttgasia.com/wp-content/uploads/sites/3/2025/01/Dyandra_Convention_Center_Surabaya_MG_6901_640.jpg,"Supermall Surabaya Convention Center (SSCC) adalah salah satu convention center terbesar di Surabaya dan cocok untuk berbagai acara, seperti pameran, konser, hingga perkumpulan. Supermall Surabaya Convention Center (SSCC) sangat luas dan nyaman dengan kapasitas 5.000 orang."
Taman Hutan Raya Lempung,non_kuliner,-7.265007,112.670936,"PMMF+X6X, Lontar, Sambikerep, Surabaya, East Java 60186",https://tunashijau.id/wp-content/uploads/2021/06/tahuralempung1.jpg,"Tahura Lempung memiliki luas sekitar 1,9 hektar ini diharapkan menjadi tempat pelestarian alam, tumbuhan dan ternak. Selain dibangun mini boezem, di lokasi ini juga ditanami berbagai jenis tanaman toga serta produktif"
